if_id,source_file,source_line,route_pattern,methods,expanded_paths,expanded_routes
IF-AS-001,spec/framework/23-interface-contract-catalog.md,152,/_matrix/app/*/ping,POST,/_matrix/app/v1/ping,POST /_matrix/app/v1/ping
IF-AS-001,spec/framework/23-interface-contract-catalog.md,152,/_matrix/app/*/rooms/{roomAlias},GET,/_matrix/app/v1/rooms/{roomAlias},GET /_matrix/app/v1/rooms/{roomAlias}
IF-AS-001,spec/framework/23-interface-contract-catalog.md,152,/_matrix/app/*/thirdparty/location,GET,/_matrix/app/v1/thirdparty/location,GET /_matrix/app/v1/thirdparty/location
IF-AS-001,spec/framework/23-interface-contract-catalog.md,152,/_matrix/app/*/thirdparty/location/{protocol},GET,/_matrix/app/v1/thirdparty/location/{protocol},GET /_matrix/app/v1/thirdparty/location/{protocol}
IF-AS-001,spec/framework/23-interface-contract-catalog.md,152,/_matrix/app/*/thirdparty/protocol/{protocol},GET,/_matrix/app/v1/thirdparty/protocol/{protocol},GET /_matrix/app/v1/thirdparty/protocol/{protocol}
IF-AS-001,spec/framework/23-interface-contract-catalog.md,152,/_matrix/app/*/thirdparty/user,GET,/_matrix/app/v1/thirdparty/user,GET /_matrix/app/v1/thirdparty/user
IF-AS-001,spec/framework/23-interface-contract-catalog.md,152,/_matrix/app/*/thirdparty/user/{protocol},GET,/_matrix/app/v1/thirdparty/user/{protocol},GET /_matrix/app/v1/thirdparty/user/{protocol}
IF-AS-001,spec/framework/23-interface-contract-catalog.md,152,/_matrix/app/*/users/{userId},GET,/_matrix/app/v1/users/{userId},GET /_matrix/app/v1/users/{userId}
IF-CS-002,spec/framework/23-interface-contract-catalog.md,46,/_matrix/client/*/capabilities,GET,/_matrix/client/v3/capabilities,GET /_matrix/client/v3/capabilities
IF-CS-003,spec/framework/23-interface-contract-catalog.md,50,/_matrix/client/*/user/{userId}/filter,POST,/_matrix/client/v3/user/{userId}/filter,POST /_matrix/client/v3/user/{userId}/filter
IF-CS-004,spec/framework/23-interface-contract-catalog.md,51,/_matrix/client/*/user/{userId}/filter/{filterId},GET,/_matrix/client/v3/user/{userId}/filter/{filterId},GET /_matrix/client/v3/user/{userId}/filter/{filterId}
IF-CS-005,spec/framework/23-interface-contract-catalog.md,47,/_matrix/client/*/login,GET,/_matrix/client/v3/login,GET /_matrix/client/v3/login
IF-CS-006,spec/framework/23-interface-contract-catalog.md,57,/_matrix/client/*/account/password,POST,/_matrix/client/v3/account/password,POST /_matrix/client/v3/account/password
IF-CS-007,spec/framework/23-interface-contract-catalog.md,58,/_matrix/client/*/account/password/email/requestToken,POST,/_matrix/client/v3/account/password/email/requestToken,POST /_matrix/client/v3/account/password/email/requestToken
IF-CS-007,spec/framework/23-interface-contract-catalog.md,58,/_matrix/client/*/account/password/msisdn/requestToken,POST,/_matrix/client/v3/account/password/msisdn/requestToken,POST /_matrix/client/v3/account/password/msisdn/requestToken
IF-CS-007,spec/framework/23-interface-contract-catalog.md,58,/_matrix/client/*/register/email/requestToken,POST,/_matrix/client/v3/register/email/requestToken,POST /_matrix/client/v3/register/email/requestToken
IF-CS-007,spec/framework/23-interface-contract-catalog.md,58,/_matrix/client/*/register/msisdn/requestToken,POST,/_matrix/client/v3/register/msisdn/requestToken,POST /_matrix/client/v3/register/msisdn/requestToken
IF-CS-008,spec/framework/23-interface-contract-catalog.md,59,/_matrix/client/*/account/deactivate,POST,/_matrix/client/v3/account/deactivate,POST /_matrix/client/v3/account/deactivate
IF-CS-009,spec/framework/23-interface-contract-catalog.md,48,/_matrix/client/*/register/available,GET,/_matrix/client/v3/register/available,GET /_matrix/client/v3/register/available
IF-CS-010,spec/framework/23-interface-contract-catalog.md,60,/_matrix/client/*/register,POST,/_matrix/client/v3/register,POST /_matrix/client/v3/register
IF-CS-011,spec/framework/23-interface-contract-catalog.md,61,/_matrix/client/*/login,POST,/_matrix/client/v3/login,POST /_matrix/client/v3/login
IF-CS-012,spec/framework/23-interface-contract-catalog.md,62,/_matrix/client/*/refresh,POST,/_matrix/client/v3/refresh,POST /_matrix/client/v3/refresh
IF-CS-013,spec/framework/23-interface-contract-catalog.md,63,/_matrix/client/*/logout,POST,/_matrix/client/v3/logout,POST /_matrix/client/v3/logout
IF-CS-013,spec/framework/23-interface-contract-catalog.md,63,/_matrix/client/*/logout/all,POST,/_matrix/client/v3/logout/all,POST /_matrix/client/v3/logout/all
IF-CS-014,spec/framework/23-interface-contract-catalog.md,64,/_matrix/client/*/account/whoami,GET,/_matrix/client/v3/account/whoami,GET /_matrix/client/v3/account/whoami
IF-CS-015,spec/framework/23-interface-contract-catalog.md,65,/_matrix/client/*/rooms/{roomId}/read_markers,POST,/_matrix/client/v3/rooms/{roomId}/read_markers,POST /_matrix/client/v3/rooms/{roomId}/read_markers
IF-CS-015,spec/framework/23-interface-contract-catalog.md,65,/_matrix/client/*/user/{userId}/account_data/{type},"GET,PUT",/_matrix/client/v3/user/{userId}/account_data/{type},GET /_matrix/client/v3/user/{userId}/account_data/{type} | PUT /_matrix/client/v3/user/{userId}/account_data/{type}
IF-CS-015,spec/framework/23-interface-contract-catalog.md,65,/_matrix/client/*/user/{userId}/rooms/{roomId}/account_data/{type},"GET,PUT",/_matrix/client/v3/user/{userId}/rooms/{roomId}/account_data/{type},GET /_matrix/client/v3/user/{userId}/rooms/{roomId}/account_data/{type} | PUT /_matrix/client/v3/user/{userId}/rooms/{roomId}/account_data/{type}
IF-CS-015,spec/framework/23-interface-contract-catalog.md,65,/_matrix/client/*/user/{userId}/rooms/{roomId}/tags,GET,/_matrix/client/v3/user/{userId}/rooms/{roomId}/tags,GET /_matrix/client/v3/user/{userId}/rooms/{roomId}/tags
IF-CS-015,spec/framework/23-interface-contract-catalog.md,65,/_matrix/client/*/user/{userId}/rooms/{roomId}/tags/{tag},"PUT,DELETE",/_matrix/client/v3/user/{userId}/rooms/{roomId}/tags/{tag},PUT /_matrix/client/v3/user/{userId}/rooms/{roomId}/tags/{tag} | DELETE /_matrix/client/v3/user/{userId}/rooms/{roomId}/tags/{tag}
IF-CS-016,spec/framework/23-interface-contract-catalog.md,66,/_matrix/client/*/presence/{userId}/status,GET,/_matrix/client/v3/presence/{userId}/status,GET /_matrix/client/v3/presence/{userId}/status
IF-CS-016,spec/framework/23-interface-contract-catalog.md,66,/_matrix/client/*/presence/{userId}/status,PUT,/_matrix/client/v3/presence/{userId}/status,PUT /_matrix/client/v3/presence/{userId}/status
IF-CS-017,spec/framework/23-interface-contract-catalog.md,67,/_matrix/client/*/profile/{userId},GET,/_matrix/client/v3/profile/{userId},GET /_matrix/client/v3/profile/{userId}
IF-CS-017,spec/framework/23-interface-contract-catalog.md,67,/_matrix/client/*/profile/{userId}/{keyName},"GET,PUT,DELETE",/_matrix/client/v3/profile/{userId}/{keyName},GET /_matrix/client/v3/profile/{userId}/{keyName} | PUT /_matrix/client/v3/profile/{userId}/{keyName} | DELETE /_matrix/client/v3/profile/{userId}/{keyName}
IF-CS-018,spec/framework/23-interface-contract-catalog.md,68,/_matrix/client/*/pushrules/,GET,/_matrix/client/v3/pushrules/,GET /_matrix/client/v3/pushrules/
IF-CS-018,spec/framework/23-interface-contract-catalog.md,68,/_matrix/client/*/pushrules/global/,GET,/_matrix/client/v3/pushrules/global/,GET /_matrix/client/v3/pushrules/global/
IF-CS-018,spec/framework/23-interface-contract-catalog.md,68,/_matrix/client/*/pushrules/global/{kind}/{ruleId},"GET,PUT,DELETE",/_matrix/client/v3/pushrules/global/{kind}/{ruleId},GET /_matrix/client/v3/pushrules/global/{kind}/{ruleId} | PUT /_matrix/client/v3/pushrules/global/{kind}/{ruleId} | DELETE /_matrix/client/v3/pushrules/global/{kind}/{ruleId}
IF-CS-018,spec/framework/23-interface-contract-catalog.md,68,/_matrix/client/*/pushrules/global/{kind}/{ruleId}/actions,"GET,PUT",/_matrix/client/v3/pushrules/global/{kind}/{ruleId}/actions,GET /_matrix/client/v3/pushrules/global/{kind}/{ruleId}/actions | PUT /_matrix/client/v3/pushrules/global/{kind}/{ruleId}/actions
IF-CS-018,spec/framework/23-interface-contract-catalog.md,68,/_matrix/client/*/pushrules/global/{kind}/{ruleId}/enabled,"GET,PUT",/_matrix/client/v3/pushrules/global/{kind}/{ruleId}/enabled,GET /_matrix/client/v3/pushrules/global/{kind}/{ruleId}/enabled | PUT /_matrix/client/v3/pushrules/global/{kind}/{ruleId}/enabled
IF-CS-019,spec/framework/23-interface-contract-catalog.md,69,/_matrix/client/*/rooms/{roomId}/receipt/{receiptType}/{eventId},POST,/_matrix/client/v3/rooms/{roomId}/receipt/{receiptType}/{eventId},POST /_matrix/client/v3/rooms/{roomId}/receipt/{receiptType}/{eventId}
IF-CS-019,spec/framework/23-interface-contract-catalog.md,69,/_matrix/client/*/rooms/{roomId}/typing/{userId},PUT,/_matrix/client/v3/rooms/{roomId}/typing/{userId},PUT /_matrix/client/v3/rooms/{roomId}/typing/{userId}
IF-CS-020,spec/framework/23-interface-contract-catalog.md,70,/_matrix/client/*/sync,GET,/_matrix/client/v3/sync,GET /_matrix/client/v3/sync
IF-CS-030,spec/framework/23-interface-contract-catalog.md,76,/_matrix/client/*/createRoom,POST,/_matrix/client/v3/createRoom,POST /_matrix/client/v3/createRoom
IF-CS-031,spec/framework/23-interface-contract-catalog.md,77,/_matrix/client/*/join/{roomIdOrAlias},POST,/_matrix/client/v3/join/{roomIdOrAlias},POST /_matrix/client/v3/join/{roomIdOrAlias}
IF-CS-031,spec/framework/23-interface-contract-catalog.md,77,/_matrix/client/*/knock/{roomIdOrAlias},POST,/_matrix/client/v3/knock/{roomIdOrAlias},POST /_matrix/client/v3/knock/{roomIdOrAlias}
IF-CS-031,spec/framework/23-interface-contract-catalog.md,77,/_matrix/client/*/rooms/{roomId}/ban,POST,/_matrix/client/v3/rooms/{roomId}/ban,POST /_matrix/client/v3/rooms/{roomId}/ban
IF-CS-031,spec/framework/23-interface-contract-catalog.md,77,/_matrix/client/*/rooms/{roomId}/forget,POST,/_matrix/client/v3/rooms/{roomId}/forget,POST /_matrix/client/v3/rooms/{roomId}/forget
IF-CS-031,spec/framework/23-interface-contract-catalog.md,77,/_matrix/client/*/rooms/{roomId}/invite,POST,/_matrix/client/v3/rooms/{roomId}/invite,POST /_matrix/client/v3/rooms/{roomId}/invite
IF-CS-031,spec/framework/23-interface-contract-catalog.md,77,/_matrix/client/*/rooms/{roomId}/join,POST,/_matrix/client/v3/rooms/{roomId}/join,POST /_matrix/client/v3/rooms/{roomId}/join
IF-CS-031,spec/framework/23-interface-contract-catalog.md,77,/_matrix/client/*/rooms/{roomId}/kick,POST,/_matrix/client/v3/rooms/{roomId}/kick,POST /_matrix/client/v3/rooms/{roomId}/kick
IF-CS-031,spec/framework/23-interface-contract-catalog.md,77,/_matrix/client/*/rooms/{roomId}/leave,POST,/_matrix/client/v3/rooms/{roomId}/leave,POST /_matrix/client/v3/rooms/{roomId}/leave
IF-CS-031,spec/framework/23-interface-contract-catalog.md,77,/_matrix/client/*/rooms/{roomId}/unban,POST,/_matrix/client/v3/rooms/{roomId}/unban,POST /_matrix/client/v3/rooms/{roomId}/unban
IF-CS-032,spec/framework/23-interface-contract-catalog.md,78,/_matrix/client/*/rooms/{roomId}/send/{eventType}/{txnId},PUT,/_matrix/client/v3/rooms/{roomId}/send/{eventType}/{txnId},PUT /_matrix/client/v3/rooms/{roomId}/send/{eventType}/{txnId}
IF-CS-033,spec/framework/23-interface-contract-catalog.md,79,/_matrix/client/*/rooms/{roomId}/state/{eventType}/{stateKey},PUT,/_matrix/client/v3/rooms/{roomId}/state/{eventType}/{stateKey},PUT /_matrix/client/v3/rooms/{roomId}/state/{eventType}/{stateKey}
IF-CS-034,spec/framework/23-interface-contract-catalog.md,80,/_matrix/client/*/rooms/{roomId}/context/{eventId},GET,/_matrix/client/v3/rooms/{roomId}/context/{eventId},GET /_matrix/client/v3/rooms/{roomId}/context/{eventId}
IF-CS-034,spec/framework/23-interface-contract-catalog.md,80,/_matrix/client/*/rooms/{roomId}/event/{eventId},GET,/_matrix/client/v3/rooms/{roomId}/event/{eventId},GET /_matrix/client/v3/rooms/{roomId}/event/{eventId}
IF-CS-034,spec/framework/23-interface-contract-catalog.md,80,/_matrix/client/*/rooms/{roomId}/joined_members,GET,/_matrix/client/v3/rooms/{roomId}/joined_members,GET /_matrix/client/v3/rooms/{roomId}/joined_members
IF-CS-034,spec/framework/23-interface-contract-catalog.md,80,/_matrix/client/*/rooms/{roomId}/members,GET,/_matrix/client/v3/rooms/{roomId}/members,GET /_matrix/client/v3/rooms/{roomId}/members
IF-CS-034,spec/framework/23-interface-contract-catalog.md,80,/_matrix/client/*/rooms/{roomId}/messages,GET,/_matrix/client/v3/rooms/{roomId}/messages,GET /_matrix/client/v3/rooms/{roomId}/messages
IF-CS-034,spec/framework/23-interface-contract-catalog.md,80,/_matrix/client/*/rooms/{roomId}/relations/{eventId},GET,/_matrix/client/v1/rooms/{roomId}/relations/{eventId},GET /_matrix/client/v1/rooms/{roomId}/relations/{eventId}
IF-CS-034,spec/framework/23-interface-contract-catalog.md,80,/_matrix/client/*/rooms/{roomId}/relations/{eventId}/{relType},GET,/_matrix/client/v1/rooms/{roomId}/relations/{eventId}/{relType},GET /_matrix/client/v1/rooms/{roomId}/relations/{eventId}/{relType}
IF-CS-034,spec/framework/23-interface-contract-catalog.md,80,/_matrix/client/*/rooms/{roomId}/relations/{eventId}/{relType}/{eventType},GET,/_matrix/client/v1/rooms/{roomId}/relations/{eventId}/{relType}/{eventType},GET /_matrix/client/v1/rooms/{roomId}/relations/{eventId}/{relType}/{eventType}
IF-CS-034,spec/framework/23-interface-contract-catalog.md,80,/_matrix/client/*/rooms/{roomId}/state,GET,/_matrix/client/v3/rooms/{roomId}/state,GET /_matrix/client/v3/rooms/{roomId}/state
IF-CS-034,spec/framework/23-interface-contract-catalog.md,80,/_matrix/client/*/rooms/{roomId}/state/{eventType}/{stateKey},GET,/_matrix/client/v3/rooms/{roomId}/state/{eventType}/{stateKey},GET /_matrix/client/v3/rooms/{roomId}/state/{eventType}/{stateKey}
IF-CS-034,spec/framework/23-interface-contract-catalog.md,80,/_matrix/client/*/rooms/{roomId}/threads,GET,/_matrix/client/v1/rooms/{roomId}/threads,GET /_matrix/client/v1/rooms/{roomId}/threads
IF-CS-034,spec/framework/23-interface-contract-catalog.md,80,/_matrix/client/*/rooms/{roomId}/timestamp_to_event,GET,/_matrix/client/v1/rooms/{roomId}/timestamp_to_event,GET /_matrix/client/v1/rooms/{roomId}/timestamp_to_event
IF-CS-035,spec/framework/23-interface-contract-catalog.md,81,/_matrix/client/*/rooms/{roomId}/redact/{eventId}/{txnId},PUT,/_matrix/client/v3/rooms/{roomId}/redact/{eventId}/{txnId},PUT /_matrix/client/v3/rooms/{roomId}/redact/{eventId}/{txnId}
IF-CS-040,spec/framework/23-interface-contract-catalog.md,87,/_matrix/client/*/delete_devices,POST,/_matrix/client/v3/delete_devices,POST /_matrix/client/v3/delete_devices
IF-CS-040,spec/framework/23-interface-contract-catalog.md,87,/_matrix/client/*/devices,GET,/_matrix/client/v3/devices,GET /_matrix/client/v3/devices
IF-CS-040,spec/framework/23-interface-contract-catalog.md,87,/_matrix/client/*/devices/{deviceId},GET,/_matrix/client/v3/devices/{deviceId},GET /_matrix/client/v3/devices/{deviceId}
IF-CS-040,spec/framework/23-interface-contract-catalog.md,87,/_matrix/client/*/devices/{deviceId},PUT,/_matrix/client/v3/devices/{deviceId},PUT /_matrix/client/v3/devices/{deviceId}
IF-CS-040,spec/framework/23-interface-contract-catalog.md,87,/_matrix/client/*/devices/{deviceId},DELETE,/_matrix/client/v3/devices/{deviceId},DELETE /_matrix/client/v3/devices/{deviceId}
IF-CS-041,spec/framework/23-interface-contract-catalog.md,88,/_matrix/client/*/sendToDevice/{eventType}/{txnId},PUT,/_matrix/client/v3/sendToDevice/{eventType}/{txnId},PUT /_matrix/client/v3/sendToDevice/{eventType}/{txnId}
IF-CS-042,spec/framework/23-interface-contract-catalog.md,89,/_matrix/client/*/keys/upload,POST,/_matrix/client/v3/keys/upload,POST /_matrix/client/v3/keys/upload
IF-CS-043,spec/framework/23-interface-contract-catalog.md,90,/_matrix/client/*/keys/query,POST,/_matrix/client/v3/keys/query,POST /_matrix/client/v3/keys/query
IF-CS-044,spec/framework/23-interface-contract-catalog.md,91,/_matrix/client/*/keys/claim,POST,/_matrix/client/v3/keys/claim,POST /_matrix/client/v3/keys/claim
IF-CS-045,spec/framework/23-interface-contract-catalog.md,92,/_matrix/client/*/room_keys/keys,"GET,PUT",/_matrix/client/v3/room_keys/keys,GET /_matrix/client/v3/room_keys/keys | PUT /_matrix/client/v3/room_keys/keys
IF-CS-045,spec/framework/23-interface-contract-catalog.md,92,/_matrix/client/*/room_keys/keys/{roomId},"GET,PUT,DELETE",/_matrix/client/v3/room_keys/keys/{roomId},GET /_matrix/client/v3/room_keys/keys/{roomId} | PUT /_matrix/client/v3/room_keys/keys/{roomId} | DELETE /_matrix/client/v3/room_keys/keys/{roomId}
