if_id,source_file,source_line,route_pattern,methods,expanded_paths,expanded_routes
IF-CS-045,spec/framework/23-interface-contract-catalog.md,92,/_matrix/client/*/room_keys/keys/{roomId}/{sessionId},"GET,PUT,DELETE",/_matrix/client/v3/room_keys/keys/{roomId}/{sessionId},GET /_matrix/client/v3/room_keys/keys/{roomId}/{sessionId} | PUT /_matrix/client/v3/room_keys/keys/{roomId}/{sessionId} | DELETE /_matrix/client/v3/room_keys/keys/{roomId}/{sessionId}
IF-CS-045,spec/framework/23-interface-contract-catalog.md,92,/_matrix/client/*/room_keys/version,POST,/_matrix/client/v3/room_keys/version,POST /_matrix/client/v3/room_keys/version
IF-CS-045,spec/framework/23-interface-contract-catalog.md,92,/_matrix/client/*/room_keys/version,GET,/_matrix/client/v3/room_keys/version,GET /_matrix/client/v3/room_keys/version
IF-CS-045,spec/framework/23-interface-contract-catalog.md,92,/_matrix/client/*/room_keys/version/{version},"GET,PUT,DELETE",/_matrix/client/v3/room_keys/version/{version},GET /_matrix/client/v3/room_keys/version/{version} | PUT /_matrix/client/v3/room_keys/version/{version} | DELETE /_matrix/client/v3/room_keys/version/{version}
IF-CS-050,spec/framework/23-interface-contract-catalog.md,98,/_matrix/media/*/config,GET,/_matrix/media/v3/config,GET /_matrix/media/v3/config
IF-CS-050,spec/framework/23-interface-contract-catalog.md,98,/_matrix/media/*/create,POST,/_matrix/media/v1/create,POST /_matrix/media/v1/create
IF-CS-050,spec/framework/23-interface-contract-catalog.md,98,/_matrix/media/*/upload,POST,/_matrix/media/v3/upload,POST /_matrix/media/v3/upload
IF-CS-050,spec/framework/23-interface-contract-catalog.md,98,/_matrix/media/*/upload/{serverName}/{mediaId},PUT,/_matrix/media/v3/upload/{serverName}/{mediaId},PUT /_matrix/media/v3/upload/{serverName}/{mediaId}
IF-CS-051,spec/framework/23-interface-contract-catalog.md,99,/_matrix/media/*/download/{serverName}/{mediaId},GET,/_matrix/media/v3/download/{serverName}/{mediaId},GET /_matrix/media/v3/download/{serverName}/{mediaId}
IF-CS-051,spec/framework/23-interface-contract-catalog.md,99,/_matrix/media/*/download/{serverName}/{mediaId}/{fileName},GET,/_matrix/media/v3/download/{serverName}/{mediaId}/{fileName},GET /_matrix/media/v3/download/{serverName}/{mediaId}/{fileName}
IF-CS-051,spec/framework/23-interface-contract-catalog.md,99,/_matrix/media/*/thumbnail/{serverName}/{mediaId},GET,/_matrix/media/v3/thumbnail/{serverName}/{mediaId},GET /_matrix/media/v3/thumbnail/{serverName}/{mediaId}
IF-CS-052,spec/framework/23-interface-contract-catalog.md,100,/_matrix/client/*/publicRooms,"GET,POST",/_matrix/client/v3/publicRooms,GET /_matrix/client/v3/publicRooms | POST /_matrix/client/v3/publicRooms
IF-CS-052,spec/framework/23-interface-contract-catalog.md,100,/_matrix/client/*/rooms/{roomId}/hierarchy,GET,/_matrix/client/v1/rooms/{roomId}/hierarchy,GET /_matrix/client/v1/rooms/{roomId}/hierarchy
IF-CS-052,spec/framework/23-interface-contract-catalog.md,100,/_matrix/client/*/search,POST,/_matrix/client/v3/search,POST /_matrix/client/v3/search
IF-CS-052,spec/framework/23-interface-contract-catalog.md,100,/_matrix/client/*/user_directory/search,POST,/_matrix/client/v3/user_directory/search,POST /_matrix/client/v3/user_directory/search
IF-CS-053,spec/framework/23-interface-contract-catalog.md,113,/_matrix/client/*/directory/list/room/{roomId},"GET,PUT",/_matrix/client/v3/directory/list/room/{roomId},GET /_matrix/client/v3/directory/list/room/{roomId} | PUT /_matrix/client/v3/directory/list/room/{roomId}
IF-CS-053,spec/framework/23-interface-contract-catalog.md,113,/_matrix/client/*/directory/room/{roomAlias},"GET,PUT,DELETE",/_matrix/client/v3/directory/room/{roomAlias},GET /_matrix/client/v3/directory/room/{roomAlias} | PUT /_matrix/client/v3/directory/room/{roomAlias} | DELETE /_matrix/client/v3/directory/room/{roomAlias}
IF-CS-053,spec/framework/23-interface-contract-catalog.md,113,/_matrix/client/*/joined_rooms,GET,/_matrix/client/v3/joined_rooms,GET /_matrix/client/v3/joined_rooms
IF-CS-053,spec/framework/23-interface-contract-catalog.md,113,/_matrix/client/*/room_summary/{roomIdOrAlias},GET,/_matrix/client/v1/room_summary/{roomIdOrAlias},GET /_matrix/client/v1/room_summary/{roomIdOrAlias}
IF-CS-053,spec/framework/23-interface-contract-catalog.md,113,/_matrix/client/*/rooms/{roomId}/aliases,GET,/_matrix/client/v3/rooms/{roomId}/aliases,GET /_matrix/client/v3/rooms/{roomId}/aliases
IF-CS-054,spec/framework/23-interface-contract-catalog.md,114,/_matrix/client/*/notifications,GET,/_matrix/client/v3/notifications,GET /_matrix/client/v3/notifications
IF-CS-055,spec/framework/23-interface-contract-catalog.md,115,/_matrix/client/*/pushers,GET,/_matrix/client/v3/pushers,GET /_matrix/client/v3/pushers
IF-CS-055,spec/framework/23-interface-contract-catalog.md,115,/_matrix/client/*/pushers/set,POST,/_matrix/client/v3/pushers/set,POST /_matrix/client/v3/pushers/set
IF-CS-056,spec/framework/23-interface-contract-catalog.md,116,/_matrix/client/*/rooms/{roomId}/upgrade,POST,/_matrix/client/v3/rooms/{roomId}/upgrade,POST /_matrix/client/v3/rooms/{roomId}/upgrade
IF-CS-057,spec/framework/23-interface-contract-catalog.md,117,/_matrix/client/*/rooms/{roomId}/report,POST,/_matrix/client/v3/rooms/{roomId}/report,POST /_matrix/client/v3/rooms/{roomId}/report
IF-CS-057,spec/framework/23-interface-contract-catalog.md,117,/_matrix/client/*/rooms/{roomId}/report/{eventId},POST,/_matrix/client/v3/rooms/{roomId}/report/{eventId},POST /_matrix/client/v3/rooms/{roomId}/report/{eventId}
IF-CS-057,spec/framework/23-interface-contract-catalog.md,117,/_matrix/client/*/users/{userId}/report,POST,/_matrix/client/v3/users/{userId}/report,POST /_matrix/client/v3/users/{userId}/report
IF-CS-058,spec/framework/23-interface-contract-catalog.md,118,/_matrix/client/*/media/preview_url,GET,/_matrix/client/v1/media/preview_url,GET /_matrix/client/v1/media/preview_url
IF-CS-058,spec/framework/23-interface-contract-catalog.md,118,/_matrix/media/*/preview_url,GET,/_matrix/media/v3/preview_url,GET /_matrix/media/v3/preview_url
IF-CS-059,spec/framework/23-interface-contract-catalog.md,119,/_matrix/client/*/login/sso/redirect,GET,/_matrix/client/v3/login/sso/redirect,GET /_matrix/client/v3/login/sso/redirect
IF-CS-059,spec/framework/23-interface-contract-catalog.md,119,/_matrix/client/*/login/sso/redirect/{idpId},GET,/_matrix/client/v3/login/sso/redirect/{idpId},GET /_matrix/client/v3/login/sso/redirect/{idpId}
IF-CS-060,spec/framework/23-interface-contract-catalog.md,120,/_matrix/client/*/account/3pid,GET,/_matrix/client/v3/account/3pid,GET /_matrix/client/v3/account/3pid
IF-CS-060,spec/framework/23-interface-contract-catalog.md,120,/_matrix/client/*/account/3pid,POST,/_matrix/client/v3/account/3pid,POST /_matrix/client/v3/account/3pid
IF-CS-060,spec/framework/23-interface-contract-catalog.md,120,/_matrix/client/*/account/3pid/add,POST,/_matrix/client/v3/account/3pid/add,POST /_matrix/client/v3/account/3pid/add
IF-CS-060,spec/framework/23-interface-contract-catalog.md,120,/_matrix/client/*/account/3pid/bind,POST,/_matrix/client/v3/account/3pid/bind,POST /_matrix/client/v3/account/3pid/bind
IF-CS-060,spec/framework/23-interface-contract-catalog.md,120,/_matrix/client/*/account/3pid/delete,POST,/_matrix/client/v3/account/3pid/delete,POST /_matrix/client/v3/account/3pid/delete
IF-CS-060,spec/framework/23-interface-contract-catalog.md,120,/_matrix/client/*/account/3pid/email/requestToken,POST,/_matrix/client/v3/account/3pid/email/requestToken,POST /_matrix/client/v3/account/3pid/email/requestToken
IF-CS-060,spec/framework/23-interface-contract-catalog.md,120,/_matrix/client/*/account/3pid/msisdn/requestToken,POST,/_matrix/client/v3/account/3pid/msisdn/requestToken,POST /_matrix/client/v3/account/3pid/msisdn/requestToken
IF-CS-060,spec/framework/23-interface-contract-catalog.md,120,/_matrix/client/*/account/3pid/unbind,POST,/_matrix/client/v3/account/3pid/unbind,POST /_matrix/client/v3/account/3pid/unbind
IF-CS-061,spec/framework/23-interface-contract-catalog.md,121,/_matrix/client/*/admin/whois/{userId},GET,/_matrix/client/v3/admin/whois/{userId},GET /_matrix/client/v3/admin/whois/{userId}
IF-CS-061,spec/framework/23-interface-contract-catalog.md,121,/_matrix/client/*/thirdparty/location,GET,/_matrix/client/v3/thirdparty/location,GET /_matrix/client/v3/thirdparty/location
IF-CS-061,spec/framework/23-interface-contract-catalog.md,121,/_matrix/client/*/thirdparty/location/{protocol},GET,/_matrix/client/v3/thirdparty/location/{protocol},GET /_matrix/client/v3/thirdparty/location/{protocol}
IF-CS-061,spec/framework/23-interface-contract-catalog.md,121,/_matrix/client/*/thirdparty/protocol/{protocol},GET,/_matrix/client/v3/thirdparty/protocol/{protocol},GET /_matrix/client/v3/thirdparty/protocol/{protocol}
IF-CS-061,spec/framework/23-interface-contract-catalog.md,121,/_matrix/client/*/thirdparty/protocols,GET,/_matrix/client/v3/thirdparty/protocols,GET /_matrix/client/v3/thirdparty/protocols
IF-CS-061,spec/framework/23-interface-contract-catalog.md,121,/_matrix/client/*/thirdparty/user,GET,/_matrix/client/v3/thirdparty/user,GET /_matrix/client/v3/thirdparty/user
IF-CS-061,spec/framework/23-interface-contract-catalog.md,121,/_matrix/client/*/thirdparty/user/{protocol},GET,/_matrix/client/v3/thirdparty/user/{protocol},GET /_matrix/client/v3/thirdparty/user/{protocol}
IF-CS-062,spec/framework/23-interface-contract-catalog.md,122,/_matrix/client/*/user/{userId}/openid/request_token,POST,/_matrix/client/v3/user/{userId}/openid/request_token,POST /_matrix/client/v3/user/{userId}/openid/request_token
IF-CS-063,spec/framework/23-interface-contract-catalog.md,123,/_matrix/client/*/voip/turnServer,GET,/_matrix/client/v3/voip/turnServer,GET /_matrix/client/v3/voip/turnServer
IF-CS-064,spec/framework/23-interface-contract-catalog.md,124,/_matrix/client/*/events,GET,/_matrix/client/v3/events,GET /_matrix/client/v3/events
IF-CS-064,spec/framework/23-interface-contract-catalog.md,124,/_matrix/client/*/events/{eventId},GET,/_matrix/client/v3/events/{eventId},GET /_matrix/client/v3/events/{eventId}
IF-CS-064,spec/framework/23-interface-contract-catalog.md,124,/_matrix/client/*/initialSync,GET,/_matrix/client/v3/initialSync,GET /_matrix/client/v3/initialSync
IF-CS-064,spec/framework/23-interface-contract-catalog.md,124,/_matrix/client/*/rooms/{roomId}/initialSync,GET,/_matrix/client/v3/rooms/{roomId}/initialSync,GET /_matrix/client/v3/rooms/{roomId}/initialSync
IF-FED-001,spec/framework/23-interface-contract-catalog.md,142,/_matrix/federation/*/version,GET,/_matrix/federation/v1/version,GET /_matrix/federation/v1/version
IF-FED-001,spec/framework/23-interface-contract-catalog.md,142,/_matrix/key/*/query,POST,/_matrix/key/v2/query,POST /_matrix/key/v2/query
IF-FED-001,spec/framework/23-interface-contract-catalog.md,142,/_matrix/key/*/query/{serverName},GET,/_matrix/key/v2/query/{serverName},GET /_matrix/key/v2/query/{serverName}
IF-FED-001,spec/framework/23-interface-contract-catalog.md,142,/_matrix/key/*/server,GET,/_matrix/key/v2/server,GET /_matrix/key/v2/server
IF-FED-002,spec/framework/23-interface-contract-catalog.md,143,/_matrix/federation/*/send/{txnId},PUT,/_matrix/federation/v1/send/{txnId},PUT /_matrix/federation/v1/send/{txnId}
IF-FED-003,spec/framework/23-interface-contract-catalog.md,144,/_matrix/federation/*/invite/{roomId}/{eventId},PUT,/_matrix/federation/v1/invite/{roomId}/{eventId} | /_matrix/federation/v2/invite/{roomId}/{eventId},PUT /_matrix/federation/v1/invite/{roomId}/{eventId} | PUT /_matrix/federation/v2/invite/{roomId}/{eventId}
IF-FED-003,spec/framework/23-interface-contract-catalog.md,144,/_matrix/federation/*/make_join/{roomId}/{userId},GET,/_matrix/federation/v1/make_join/{roomId}/{userId},GET /_matrix/federation/v1/make_join/{roomId}/{userId}
IF-FED-003,spec/framework/23-interface-contract-catalog.md,144,/_matrix/federation/*/make_knock/{roomId}/{userId},GET,/_matrix/federation/v1/make_knock/{roomId}/{userId},GET /_matrix/federation/v1/make_knock/{roomId}/{userId}
IF-FED-003,spec/framework/23-interface-contract-catalog.md,144,/_matrix/federation/*/make_leave/{roomId}/{userId},GET,/_matrix/federation/v1/make_leave/{roomId}/{userId},GET /_matrix/federation/v1/make_leave/{roomId}/{userId}
IF-FED-003,spec/framework/23-interface-contract-catalog.md,144,/_matrix/federation/*/send_join/{roomId}/{eventId},PUT,/_matrix/federation/v1/send_join/{roomId}/{eventId} | /_matrix/federation/v2/send_join/{roomId}/{eventId},PUT /_matrix/federation/v1/send_join/{roomId}/{eventId} | PUT /_matrix/federation/v2/send_join/{roomId}/{eventId}
IF-FED-003,spec/framework/23-interface-contract-catalog.md,144,/_matrix/federation/*/send_knock/{roomId}/{eventId},PUT,/_matrix/federation/v1/send_knock/{roomId}/{eventId},PUT /_matrix/federation/v1/send_knock/{roomId}/{eventId}
IF-FED-003,spec/framework/23-interface-contract-catalog.md,144,/_matrix/federation/*/send_leave/{roomId}/{eventId},PUT,/_matrix/federation/v1/send_leave/{roomId}/{eventId} | /_matrix/federation/v2/send_leave/{roomId}/{eventId},PUT /_matrix/federation/v1/send_leave/{roomId}/{eventId} | PUT /_matrix/federation/v2/send_leave/{roomId}/{eventId}
IF-FED-004,spec/framework/23-interface-contract-catalog.md,145,/_matrix/federation/*/backfill/{roomId},GET,/_matrix/federation/v1/backfill/{roomId},GET /_matrix/federation/v1/backfill/{roomId}
IF-FED-004,spec/framework/23-interface-contract-catalog.md,145,/_matrix/federation/*/event_auth/{roomId}/{eventId},GET,/_matrix/federation/v1/event_auth/{roomId}/{eventId},GET /_matrix/federation/v1/event_auth/{roomId}/{eventId}
IF-FED-004,spec/framework/23-interface-contract-catalog.md,145,/_matrix/federation/*/event/{eventId},GET,/_matrix/federation/v1/event/{eventId},GET /_matrix/federation/v1/event/{eventId}
IF-FED-004,spec/framework/23-interface-contract-catalog.md,145,/_matrix/federation/*/get_missing_events/{roomId},POST,/_matrix/federation/v1/get_missing_events/{roomId},POST /_matrix/federation/v1/get_missing_events/{roomId}
IF-FED-004,spec/framework/23-interface-contract-catalog.md,145,/_matrix/federation/*/state_ids/{roomId},GET,/_matrix/federation/v1/state_ids/{roomId},GET /_matrix/federation/v1/state_ids/{roomId}
IF-FED-004,spec/framework/23-interface-contract-catalog.md,145,/_matrix/federation/*/state/{roomId},GET,/_matrix/federation/v1/state/{roomId},GET /_matrix/federation/v1/state/{roomId}
IF-FED-004,spec/framework/23-interface-contract-catalog.md,145,/_matrix/federation/*/timestamp_to_event/{roomId},GET,/_matrix/federation/v1/timestamp_to_event/{roomId},GET /_matrix/federation/v1/timestamp_to_event/{roomId}
IF-FED-006,spec/framework/23-interface-contract-catalog.md,147,/_matrix/federation/*/hierarchy/{roomId},GET,/_matrix/federation/v1/hierarchy/{roomId},GET /_matrix/federation/v1/hierarchy/{roomId}
IF-FED-006,spec/framework/23-interface-contract-catalog.md,147,/_matrix/federation/*/publicRooms,GET,/_matrix/federation/v1/publicRooms,GET /_matrix/federation/v1/publicRooms
IF-FED-006,spec/framework/23-interface-contract-catalog.md,147,/_matrix/federation/*/publicRooms,POST,/_matrix/federation/v1/publicRooms,POST /_matrix/federation/v1/publicRooms
IF-FED-006,spec/framework/23-interface-contract-catalog.md,147,/_matrix/federation/*/query/{queryType},GET,/_matrix/federation/v1/query/{queryType} | /_matrix/federation/v1/query/directory | /_matrix/federation/v1/query/profile,GET /_matrix/federation/v1/query/{queryType} | GET /_matrix/federation/v1/query/directory | GET /_matrix/federation/v1/query/profile
IF-FED-006,spec/framework/23-interface-contract-catalog.md,147,/_matrix/federation/*/query/directory,GET,/_matrix/federation/v1/query/directory,GET /_matrix/federation/v1/query/directory
IF-FED-006,spec/framework/23-interface-contract-catalog.md,147,/_matrix/federation/*/query/profile,GET,/_matrix/federation/v1/query/profile,GET /_matrix/federation/v1/query/profile
IF-FED-007,spec/framework/23-interface-contract-catalog.md,148,/_matrix/federation/*/user/devices/{userId},GET,/_matrix/federation/v1/user/devices/{userId},GET /_matrix/federation/v1/user/devices/{userId}
IF-FED-007,spec/framework/23-interface-contract-catalog.md,148,/_matrix/federation/*/user/keys/query,POST,/_matrix/federation/v1/user/keys/query,POST /_matrix/federation/v1/user/keys/query
IF-FED-008,spec/framework/23-interface-contract-catalog.md,149,/_matrix/federation/*/user/keys/claim,POST,/_matrix/federation/v1/user/keys/claim,POST /_matrix/federation/v1/user/keys/claim
IF-FED-009,spec/framework/23-interface-contract-catalog.md,150,/_matrix/federation/*/openid/userinfo,GET,/_matrix/federation/v1/openid/userinfo,GET /_matrix/federation/v1/openid/userinfo
IF-FED-010,spec/framework/23-interface-contract-catalog.md,151,/_matrix/federation/*/3pid/onbind,PUT,/_matrix/federation/v1/3pid/onbind,PUT /_matrix/federation/v1/3pid/onbind
IF-FED-010,spec/framework/23-interface-contract-catalog.md,151,/_matrix/federation/*/exchange_third_party_invite/{roomId},PUT,/_matrix/federation/v1/exchange_third_party_invite/{roomId},PUT /_matrix/federation/v1/exchange_third_party_invite/{roomId}
